,e1,p1,o1,e2,p2,o2,equals
0,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Adam_Gidwitz,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Adam_Gidwitz,http://dbpedia.org/property/nationality,American,TRUE
1,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Mike_W._Barr,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Mike_W._Barr,http://dbpedia.org/property/nationality,American,TRUE
2,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Clare_Grant,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/website,http://www.claregrant.com,http://dbpedia.org/resource/Clare_Grant,http://dbpedia.org/property/website,http://www.claregrant.com,TRUE
3,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Star_Wars:_Jedi_Knight:_Jedi_Academy,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/developer,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Raven_Software,http://dbpedia.org/resource/Star_Wars_Jedi_Knight:_Jedi_Academy,http://dbpedia.org/ontology/developer,http://dbpedia.org/resource/Raven_Software,TRUE
4,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Simon_Kinberg,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Simon_Kinberg,http://dbpedia.org/property/nationality,American,TRUE
5,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Orli_Shoshan,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,Israeli,http://dbpedia.org/resource/Orli_Shoshan,http://dbpedia.org/property/nationality,Israeli,TRUE
6,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Watto,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/gender,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Sexes,http://dbpedia.org/resource/Watto,http://dbpedia.org/property/gender,Male,FALSE
7,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Rena_Owen,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,New Zealander,http://dbpedia.org/resource/Rena_Owen,http://dbpedia.org/property/nationality,New Zealander,TRUE
8,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Josef_Rubinstein,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,German-American,http://dbpedia.org/resource/Josef_Rubinstein,http://dbpedia.org/property/nationality,American,TRUE
9,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Rob_Paulsen,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/website,http://www.robpaulsen.com/,http://dbpedia.org/resource/Rob_Paulsen,http://dbpedia.org/property/website,https://web.archive.org/web/20200811180903/https:/robpaulsenlive.com/,TRUE
10,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Chott_el_Jerid,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/country,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Tunisia,http://dbpedia.org/resource/Chott_el_Djerid,http://dbpedia.org/ontology/country,http://dbpedia.org/resource/Tunisia,TRUE
11,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Star_Wars:_Demolition,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/developer,"http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Luxoflux,_Inc.",http://dbpedia.org/resource/Star_Wars:_Demolition,http://dbpedia.org/ontology/developer,http://dbpedia.org/resource/Luxoflux,TRUE
12,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Star_Wars:_Demolition,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/publisher,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/LucasArts,http://dbpedia.org/resource/Star_Wars:_Demolition,http://dbpedia.org/ontology/publisher,http://dbpedia.org/resource/LucasArts,TRUE
13,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Amy_Hennig,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Amy_Hennig,http://dbpedia.org/property/nationality,http://dbpedia.org/resource/United_States,TRUE
14,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Amy_Hennig,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Amy_Hennig,http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/United_States,TRUE
15,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Glyn_Dillon,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,British,http://dbpedia.org/resource/Glyn_Dillon,http://dbpedia.org/property/nationality,British,TRUE
16,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Penguin_Books,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/parent,"Penguin Group, Pearson PLC",http://dbpedia.org/resource/Penguin_Books,http://dbpedia.org/property/parent,http://dbpedia.org/resource/Penguin_Random_House,FALSE
