e1,p1,o1,e2,p2,o2,equals
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Deuterium,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/symbol,2,http://dbpedia.org/resource/Deuterium,http://dbpedia.org/property/symbol,H,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Jeffrey_Combs,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Jeffrey Alan Combs,http://dbpedia.org/resource/Jeffrey_Combs,http://dbpedia.org/ontology/birthName,Jeffrey Alan Combs,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Jeffrey_Combs,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Jeffrey Alan Combs,http://dbpedia.org/resource/Jeffrey_Combs,http://dbpedia.org/property/birthName,Jeffrey Alan Combs,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/USS_Enterprise_(NCC-1701),http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/registry,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/NCC,http://dbpedia.org/resource/USS_Enterprise_(NCC-1701),http://dbpedia.org/property/registry,NCC-1701,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/HMS_Victory,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/class,Warship,http://dbpedia.org/resource/HMS_Victory,http://dbpedia.org/ontology/class,http://dbpedia.org/resource/First-rate,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Maurice_Hurley,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Maurice Edward Hurley,http://dbpedia.org/resource/Maurice_Hurley,http://dbpedia.org/ontology/birthName,Maurice Hurley,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Maurice_Hurley,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Maurice Edward Hurley,http://dbpedia.org/resource/Maurice_Hurley,http://dbpedia.org/property/birthName,Maurice Hurley,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Winston_Churchill,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Human,http://dbpedia.org/resource/Winston_Churchill,http://dbpedia.org/property/species,no,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Ronald_D._Moore,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Ronald Dowl Moore,http://dbpedia.org/resource/Ronald_D._Moore,http://dbpedia.org/ontology/birthName,Ronald Dowl Moore,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Ronald_D._Moore,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Ronald Dowl Moore,http://dbpedia.org/resource/Ronald_D._Moore,http://dbpedia.org/property/birthName,Ronald Dowl Moore,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Spock,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Human,http://dbpedia.org/resource/Spock,http://dbpedia.org/property/species,,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Spock,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Human,http://dbpedia.org/resource/Spock,http://dbpedia.org/property/species,Half-human,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Spock,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Human,http://dbpedia.org/resource/Spock,http://dbpedia.org/property/species,Half-Vulcan,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Spock,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Hybrid,http://dbpedia.org/resource/Spock,http://dbpedia.org/property/species,,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Spock,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Hybrid,http://dbpedia.org/resource/Spock,http://dbpedia.org/property/species,Half-human,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Spock,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Hybrid,http://dbpedia.org/resource/Spock,http://dbpedia.org/property/species,Half-Vulcan,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Spock,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Vulcan,http://dbpedia.org/resource/Spock,http://dbpedia.org/property/species,,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Spock,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Vulcan,http://dbpedia.org/resource/Spock,http://dbpedia.org/property/species,Half-human,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Spock,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Vulcan,http://dbpedia.org/resource/Spock,http://dbpedia.org/property/species,Half-Vulcan,FALSE
